projectID,PromoterID,locationID,certificateID,FormOneID,FormTwoID,FormThreeID,districtID,DateID,projectName,projectType,projectcost,projectStatus,redeveloped,total_estimated_cost,regFee,regNo,startDate,endDate,hardcopysubmissionDate,DisposalDate
198,13575,100,303496,16348,18617,265740,198,2017-08-29,SUPER CITY PHASE 1,Mixed Development,2651800000,Ongoing,0,2651800000,700000,PR/GJ/GANDHINAGAR/KALOL/AUDA/MAA00023/EX1/100119,2014-11-30,2019-05-31,2017-07-20, 
312,502,251,83518,7651,10032,239188,312,2017-01-09,THE FIRST,Commercial,2321190000,Ongoing,0,2321190000,228125,PR/GJ/AHMEDABAD/AHMADABAD CITY/AUDA/CAA00045/010917,2015-03-02,2019-03-31,2017-07-25, 
344,543,2213,83437,11606,13113,238469,344,2017-08-24,MAPLE TREE,Mixed Development,6551500000,Ongoing,0,6551500000,477060,PR/GJ/AHMEDABAD/AHMADABAD CITY/AUDA/MAA00012/240817,2015-03-12,2019-02-28,2017-07-30, 
389,610,9411,83395,179,136,240923,389,2017-08-21,Sumel-8,Commercial,3035230000,Ongoing,0,3035230000,1000000,PR/GJ/AHMEDABAD/AHMADABAD CITY/AUDA/CAA00003/210817,2015-01-27,2018-12-31,2017-07-29, 
475,744,1577,83430,19320,22533,238348,475,2017-08-21,ONE42,Commercial,2757700000,Ongoing,0,2757700000,297425,PR/GJ/AHMEDABAD/AHMADABAD CITY/AUDA/CAA00002/210817,2017-04-28,2021-05-01,2017-07-28, 
728,1097,1134,469852,83318,84792,308494,728,2017-10-17,APPLEWOODS VILLAS,Residential/Group Housing,4598020000,Ongoing,0,4598020000,2798010,PR/GJ/AHMEDABAD/SANAND/AUDA/RAA00482/A1R/240120,2012-06-02,2029-02-01,2017-07-31, 
788,1178,4558,188241,17929,20545,238391,788,2017-12-30,PAARIJAT ECLAT AND PRIVILON,Mixed Development,3941580000,Ongoing,0,3941580000,160095,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA01158/301217,2014-08-20,2019-06-30,2017-07-29, 
978,1431,3140,469920,117913,119059,342887,978,2017-11-21,"WTC GIFT  Tower A, B & D",Commercial,5573120000,Ongoing,0,5573120000,0,PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/CAA00788/EX1/180923,2015-11-09,2024-06-30,2017-08-01, 
983,18021,4037,469922,115646,116792,340620,983,2017-07-09,Raghuvir Scarlett,Commercial,3852470000,Ongoing,0,3852470000,614250,PR/GJ/SURAT/SURAT CITY/SUDA/CAA00100/070917,2017-03-18,2022-06-30,2017-07-31, 
1031,1496,666,105009,8915,9824,239169,1031,2017-09-21,HAPPY EXCELENCIA,Residential/Group Housing,4118870000,Ongoing,0,4118870000,295120,PR/GJ/SURAT/SURAT CITY/SUDA/RAA00206/210917,2016-03-17,2018-12-29,2017-07-30, 
1068,1541,4600,206938,16191,18380,248282,1068,2018-01-03,"Poonyabhumi - A,B,C,F",Residential/Group Housing,2751780000,Ongoing,0,2751780000,216190,PR/GJ/SURAT/SURAT CITY/SUDA/RAA01804/010318,2013-10-30,2018-12-31,2017-07-31, 
1109,1588,3509,173904,67024,73962,243760,1109,2017-11-24,GLOBALE TEXTILE MARKET,Commercial,7110000000,Ongoing,0,7110000000,1000000,PR/GJ/SURAT/SURAT CITY/SUDA/CAA00821/241117,2014-07-22,2019-12-31,2017-07-31, 
1136,17888,1150,317227,27033,31642,267686,1136,2017-05-10,ISCON PLATINUM,Residential/Group Housing,6015530000,Ongoing,0,6015530000,448760,PR/GJ/AHMEDABAD/DASKROI/AUDA/RAA00340/EX1/200219,2015-04-01,2019-12-31,2017-07-31, 
1332,1853,668,105008,8930,9841,239125,1332,2017-09-21,CELEBRITY GREENS,Residential/Group Housing,3030060000,Ongoing,0,3030060000,283190,PR/GJ/SURAT/SURAT CITY/SUDA/RAA00205/210917,2015-12-15,2019-01-29,2017-07-31, 
2104,2886,596,509395,118363,119509,343337,2104,2017-09-18,Sheetal Westpark Residency,Residential/Group Housing,3202980000,New,0,3202980000,128180,PR/GJ/AHMEDABAD/AHMADABAD CITY/AUDA/RAA00169/A2R/EX1/170822,2017-08-01,2022-09-30,2017-08-31, 
2396,3178,48,596672,118470,119616,343444,2396,2017-11-15,AGORA CITY CENTER,Mixed Development,10779400000,Ongoing,0,10779400000,660150,PR/GJ/VADODARA/VADODARA/Others/MAA00721/EX2/EX1/171022,2017-03-21,2023-06-30,2017-08-30, 
3352,4134,3567,198173,25468,29742,245676,3352,2018-01-30,GAJANAN 189,Mixed Development,283641000,Ongoing,0,283641000,86505,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA01449/300118,2015-07-30,2019-10-12,2017-09-25, 
3404,6078,2952,470400,127068,128214,352042,3404,2018-01-02,Akshar Pavilion,Mixed Development,2720700000,Ongoing,0,2720700000,515385,PR/GJ/VADODARA/VADODARA/Others/MAA01471/010218,2014-09-24,2022-03-25,2017-09-26, 
3925,4707,662,873632,130021,131163,355080,3925,2017-12-12,THE OTHERSIDE,Residential/Group Housing,3222570000,Ongoing,0,3222570000,500000,PR/GJ/AHMEDABAD/SANAND/AUDA/RAA00986/EX4/A1R/260523,2010-10-01,2023-12-31,2017-09-29, 
3943,17607,2944,764995,174257,138831,369876,3943,2018-09-02,Radha Raman Textile Market Phase 2,Commercial,4056060000,Ongoing,0,4056060000,1000000,PR/GJ/SURAT/SURAT CITY/SUDA/CAA01590/A1C/190922,2013-10-05,2026-06-30,2017-09-30, 
3961,14102,2230,593838,124318,125464,349292,3961,2017-11-30,Cloud 9,Residential/Group Housing,2953170000,Ongoing,0,2953170000,163900,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00874/A1R/EX1/010621,2016-09-17,2022-06-30,2017-09-29, 
4101,4883,37,470610,119172,120318,344146,4101,2018-11-01,INTERNATIONAL TEXTILE MARKET,Commercial,3482960000,Ongoing,0,3482960000,337050,PR/GJ/SURAT/SURAT CITY/SUDA/CAA01291/A1C/EX1/290922,2016-09-01,2023-06-30,2017-09-30, 
4326,5108,2430,596450,124337,125483,349311,4326,2017-09-11,CELLESTIAL DREAMS,Residential/Group Housing,5325080000,Ongoing,0,5325080000,595420,PR/GJ/SURAT/SURAT CITY/SUDA/RAA00654/EX1/090621,2012-06-26,2022-06-29,2017-10-12, 
4516,5298,40,470715,119367,120513,344341,4516,2017-11-29,CASA RIVERA,Residential/Group Housing,2940970000,Ongoing,0,2940970000,237660,PR/GJ/SURAT/SURAT CITY/SUDA/RAA00853/EX3/EX2/130623,2017-05-01,2024-03-29,2017-10-27, 
4578,16547,651,521438,46450,52530,286573,4578,2017-12-29,ISCON COMMERCIAL COMPLEX,Commercial,2849170000,Ongoing,0,2849170000,438200,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA01141/EX1/A1C/191220,2016-07-15,2021-06-30,2017-10-31, 
4750,5532,521,470781,126657,127803,351631,4750,2018-09-29,UNITED CITY,Commercial,2251140000,New,0,2251140000,343200,PR/GJ/SURAT/CHORASI/SUDA/CAA03546/290918,2017-11-15,2023-05-15,2017-11-20, 
5068,5850,1559,765171,119690,120836,344664,5068,2018-01-22,ELYSIUM AVENUE		,Residential/Group Housing,3060070000,Ongoing,0,3060070000,620610,PR/GJ/SURAT/SURAT CITY/SUDA/RAA01393/EX2/A1R/200922,2014-04-16,2023-05-31,2017-12-28, 
5319,6101,5185,470986,174032,138525,365660,5319,2019-03-26,MILLENNIUM TEXTILE MARKET - 4,Commercial,3812160000,New,0,3812160000,1000000,PR/GJ/SURAT/SURAT CITY/SUDA/CAA05144/260319,2015-09-10,2025-09-30,2019-01-28, 
